Customer_ID,Customer_Name,Gender,Age
C0931,Customer_931,Female,39
C0932,Customer_932,Male,31
C0933,Customer_933,Female,43
C0934,Customer_934,Female,46
C0935,Customer_935,Male,19
C0936,Customer_936,Male,22
C0937,Customer_937,Male,23
C0938,Customer_938,Female,49
C0939,Customer_939,Male,27
C0940,Customer_940,Female,26
C0941,Customer_941,Female,19
C0942,Customer_942,Male,22
C0943,Customer_943,Male,23
C0944,Customer_944,Female,29
C0945,Customer_945,Male,38
C0946,Customer_946,Female,39
C0947,Customer_947,Male,44
C0948,Customer_948,Male,48
C0949,Customer_949,Female,44
C0950,Customer_950,Female,19
C0951,Customer_951,Female,30
C0952,Customer_952,Male,38
C0953,Customer_953,Male,27
C0954,Customer_954,Male,34
C0955,Customer_955,Female,38
C0956,Customer_956,Female,47
C0957,Customer_957,Female,31
C0958,Customer_958,Female,19
C0959,Customer_959,Female,39
C0960,Customer_960,Male,18
C0961,Customer_961,Male,38
C0962,Customer_962,Female,36
C0963,Customer_963,Female,46
C0964,Customer_964,Male,28
C0965,Customer_965,Female,28
C0966,Customer_966,Female,21
C0967,Customer_967,Male,44
C0968,Customer_968,Male,25
C0969,Customer_969,Male,39
C0970,Customer_970,Female,40
C0971,Customer_971,Male,41
C0972,Customer_972,Female,39
C0973,Customer_973,Male,41
C0974,Customer_974,Male,43
C0975,Customer_975,Female,32
C0976,Customer_976,Female,36
C0977,Customer_977,Male,37
C0978,Customer_978,Male,34
C0979,Customer_979,Female,44
C0980,Customer_980,Male,28
C0981,Customer_981,Female,26
C0982,Customer_982,Female,19
C0983,Customer_983,Male,26
C0984,Customer_984,Male,25
C0985,Customer_985,Male,18
C0986,Customer_986,Male,46
C0987,Customer_987,Male,25
C0988,Customer_988,Female,42
C0989,Customer_989,Male,20
C0990,Customer_990,Male,35
C0991,Customer_991,Male,29
C0992,Customer_992,Female,36
C0993,Customer_993,Female,23
C0994,Customer_994,Female,29
C0995,Customer_995,Male,22
C0996,Customer_996,Female,44
C0997,Customer_997,Male,34
C0998,Customer_998,Male,34
C0999,Customer_999,Female,42
C1000,Customer_1000,Male,34
C1001,Customer_1001,Male,29
C1002,Customer_1002,Female,33
C1003,Customer_1003,Female,36
C1004,Customer_1004,Female,48
C1005,Customer_1005,Male,34
C1006,Customer_1006,Male,22
C1007,Customer_1007,Female,33
C1008,Customer_1008,Female,25
C1009,Customer_1009,Male,35
C1010,Customer_1010,Male,29
C1011,Customer_1011,Male,44
C1012,Customer_1012,Female,26
C1013,Customer_1013,Male,43
C1014,Customer_1014,Male,49
C1015,Customer_1015,Female,33
C1016,Customer_1016,Male,34
C1017,Customer_1017,Male,43
C1018,Customer_1018,Male,39
C1019,Customer_1019,Female,24
C1020,Customer_1020,Female,32
C1021,Customer_1021,Male,24
C1022,Customer_1022,Male,36
C1023,Customer_1023,Female,25
C1024,Customer_1024,Female,44
C1025,Customer_1025,Male,46
C1026,Customer_1026,Female,48
C1027,Customer_1027,Female,37
C1028,Customer_1028,Male,20
C1029,Customer_1029,Female,44
C1030,Customer_1030,Female,24
C1031,Customer_1031,Male,31
C1032,Customer_1032,Male,41
C1033,Customer_1033,Male,29
C1034,Customer_1034,Female,30
C1035,Customer_1035,Female,20
C1036,Customer_1036,Male,28
C1037,Customer_1037,Female,43
C1038,Customer_1038,Male,40
C1039,Customer_1039,Female,24
C1040,Customer_1040,Male,41
C1041,Customer_1041,Male,21
C1042,Customer_1042,Male,39
C1043,Customer_1043,Male,30
C1044,Customer_1044,Female,18
C1045,Customer_1045,Female,30
C1046,Customer_1046,Female,29
C1047,Customer_1047,Female,19
C1048,Customer_1048,Male,20
C1049,Customer_1049,Female,19
C1050,Customer_1050,Female,44
C1051,Customer_1051,Male,30
C1052,Customer_1052,Male,35
C1053,Customer_1053,Female,49
C1054,Customer_1054,Male,44
C1055,Customer_1055,Male,31
C1056,Customer_1056,Female,46
C1057,Customer_1057,Female,34
C1058,Customer_1058,Male,47
C1059,Customer_1059,Male,29
C1060,Customer_1060,Male,33
C1061,Customer_1061,Female,29
C1062,Customer_1062,Male,42
C1063,Customer_1063,Female,47
C1064,Customer_1064,Male,48
C1065,Customer_1065,Male,37
C1066,Customer_1066,Male,18
C1067,Customer_1067,Female,34
C1068,Customer_1068,Male,30
C1069,Customer_1069,Female,41
C1070,Customer_1070,Female,35
C1071,Customer_1071,Female,35
C1072,Customer_1072,Female,22
C1073,Customer_1073,Male,33
C1074,Customer_1074,Male,38
C1075,Customer_1075,Female,32
C1076,Customer_1076,Male,32
C1077,Customer_1077,Male,42
C1078,Customer_1078,Female,21
C1079,Customer_1079,Female,44
C1080,Customer_1080,Female,22
C1081,Customer_1081,Male,22
C1082,Customer_1082,Male,45
C1083,Customer_1083,Female,24
C1084,Customer_1084,Female,48
C1085,Customer_1085,Female,41
C1086,Customer_1086,Male,47
C1087,Customer_1087,Male,19
C1088,Customer_1088,Male,24
C1089,Customer_1089,Female,21
C1090,Customer_1090,Male,25
C1091,Customer_1091,Female,46
C1092,Customer_1092,Male,39
C1093,Customer_1093,Male,36
C1094,Customer_1094,Male,31
C1095,Customer_1095,Female,28
C1096,Customer_1096,Female,42
C1097,Customer_1097,Female,26
C1098,Customer_1098,Male,43
C1099,Customer_1099,Male,41
C1100,Customer_1100,Female,22
C1101,Customer_1101,Male,39
C1102,Customer_1102,Male,40
C1103,Customer_1103,Male,26
C1104,Customer_1104,Male,37
C1105,Customer_1105,Female,34
C1106,Customer_1106,Male,44
C1107,Customer_1107,Female,20
C1108,Customer_1108,Female,35
C1109,Customer_1109,Female,34
C1110,Customer_1110,Female,20
C1111,Customer_1111,Female,20
C1112,Customer_1112,Female,30
C1113,Customer_1113,Female,46
C1114,Customer_1114,Male,42
C1115,Customer_1115,Male,21
C1116,Customer_1116,Female,22
C1117,Customer_1117,Female,28
C1118,Customer_1118,Male,41
C1119,Customer_1119,Male,44
C1120,Customer_1120,Female,46
C1121,Customer_1121,Male,20
C1122,Customer_1122,Male,19
C1123,Customer_1123,Female,27
C1124,Customer_1124,Male,32
C1125,Customer_1125,Female,42
C1126,Customer_1126,Male,28
C1127,Customer_1127,Male,19
C1128,Customer_1128,Female,45
C1129,Customer_1129,Male,23
C1130,Customer_1130,Female,44
C1131,Customer_1131,Male,33
C1132,Customer_1132,Female,35
C1133,Customer_1133,Female,22
C1134,Customer_1134,Female,33
C1135,Customer_1135,Male,45
C1136,Customer_1136,Male,30
C1137,Customer_1137,Male,35
C1138,Customer_1138,Female,30
C1139,Customer_1139,Female,47
C1140,Customer_1140,Male,36
C1141,Customer_1141,Female,20
C1142,Customer_1142,Female,25
C1143,Customer_1143,Female,25
C1144,Customer_1144,Male,30
C1145,Customer_1145,Male,18
C1146,Customer_1146,Female,41
C1147,Customer_1147,Male,33
C1148,Customer_1148,Female,45
C1149,Customer_1149,Male,44
C1150,Customer_1150,Male,33
C1151,Customer_1151,Male,30
C1152,Customer_1152,Male,30
C1153,Customer_1153,Male,38
C1154,Customer_1154,Female,21
C1155,Customer_1155,Male,44
C1156,Customer_1156,Female,45
C1157,Customer_1157,Male,22
C1158,Customer_1158,Male,30
C1159,Customer_1159,Female,42
C1160,Customer_1160,Male,48
C1161,Customer_1161,Male,27
C1162,Customer_1162,Female,49
C1163,Customer_1163,Male,38
C1164,Customer_1164,Female,24
C1165,Customer_1165,Male,35
C1166,Customer_1166,Female,19
C1167,Customer_1167,Female,30
C1168,Customer_1168,Male,29
C1169,Customer_1169,Male,19
C1170,Customer_1170,Female,30
C1171,Customer_1171,Female,44
C1172,Customer_1172,Male,26
C1173,Customer_1173,Male,25
C1174,Customer_1174,Male,19
C1175,Customer_1175,Female,49
C1176,Customer_1176,Female,30
C1177,Customer_1177,Male,33
C1178,Customer_1178,Female,36
C1179,Customer_1179,Female,24
C1180,Customer_1180,Female,26
C1181,Customer_1181,Female,19
C1182,Customer_1182,Male,45
C1183,Customer_1183,Female,32
C1184,Customer_1184,Female,22
C1185,Customer_1185,Male,39
C1186,Customer_1186,Female,37
C1187,Customer_1187,Female,21
C1188,Customer_1188,Female,21
C1189,Customer_1189,Male,49
C1190,Customer_1190,Male,29
C1191,Customer_1191,Female,34
C1192,Customer_1192,Female,39
C1193,Customer_1193,Male,39
C1194,Customer_1194,Female,41
C1195,Customer_1195,Male,35
C1196,Customer_1196,Female,31
C1197,Customer_1197,Female,32
C1198,Customer_1198,Male,29
C1199,Customer_1199,Female,44
C1200,Customer_1200,Male,37
